,surrogate key,gender,marriage,present_residence_since,age,has telephone,present_employment_since,job type,is_foreign_worker
914,915,male,single,2,31,True,below_4y,skilled_official,True
915,916,female,divorced_or_married,2,32,True,below_4y,management_or_self_emp,False
916,917,male,single,2,32,False,below_4y,skilled_official,True
917,918,male,single,4,68,True,above_7y,management_or_self_emp,True
918,919,male,divorced,1,33,False,unemployed,skilled_official,True
919,920,male,single,2,39,True,above_7y,management_or_self_emp,True
920,921,female,divorced_or_married,2,28,False,below_4y,skilled_official,True
921,922,male,single,1,37,True,below_7y,management_or_self_emp,True
922,923,female,divorced_or_married,4,22,False,below_1y,skilled_official,True
923,924,male,single,4,30,True,below_7y,skilled_official,True
924,925,male,divorced,1,55,True,below_1y,skilled_official,True
925,926,male,single,2,46,True,below_1y,skilled_official,True
926,927,female,divorced_or_married,4,21,False,below_1y,skilled_official,True
927,928,male,single,4,39,True,below_7y,skilled_official,True
928,929,male,single,4,58,True,above_7y,skilled_official,True
929,930,male,single,2,43,False,below_4y,unskilled_resident,True
930,931,male,single,1,24,False,below_1y,unskilled_resident,False
931,932,female,divorced_or_married,2,22,True,below_1y,skilled_official,True
932,933,male,single,1,30,False,below_4y,skilled_official,True
933,934,male,single,4,42,True,above_7y,skilled_official,True
934,935,female,divorced_or_married,1,23,False,below_4y,skilled_official,True
935,936,male,single,3,30,False,below_1y,management_or_self_emp,True
936,937,female,divorced_or_married,2,28,False,below_4y,unskilled_resident,True
937,938,male,married_or_widowed,3,30,True,below_1y,management_or_self_emp,True
938,939,male,single,4,42,False,below_4y,skilled_official,True
939,940,male,single,4,46,True,below_4y,management_or_self_emp,True
940,941,male,single,3,45,True,below_1y,management_or_self_emp,True
941,942,male,single,2,31,False,below_4y,unskilled_resident,False
942,943,male,single,2,31,True,below_7y,skilled_official,True
943,944,male,single,1,42,False,below_7y,unskilled_resident,True
944,945,female,divorced_or_married,1,46,False,below_1y,skilled_official,True
945,946,female,divorced_or_married,1,30,False,below_1y,skilled_official,True
946,947,male,single,4,30,True,below_1y,skilled_official,True
947,948,male,single,4,38,True,unemployed,management_or_self_emp,True
948,949,male,married_or_widowed,1,43,False,below_1y,unskilled_resident,True
949,950,male,single,4,31,False,above_7y,skilled_official,True
950,951,male,married_or_widowed,3,40,True,unemployed,unemployed_non_resident,True
951,952,male,single,1,24,True,below_7y,skilled_official,True
952,953,female,divorced_or_married,4,28,False,below_1y,skilled_official,True
953,954,female,divorced_or_married,2,26,True,unemployed,management_or_self_emp,True
954,955,female,divorced_or_married,4,29,True,below_4y,skilled_official,True
955,956,female,divorced_or_married,4,57,True,above_7y,management_or_self_emp,True
956,957,male,single,4,49,False,above_7y,unskilled_resident,True
957,958,male,single,4,37,False,above_7y,unskilled_resident,True
958,959,male,single,2,45,False,below_4y,unskilled_resident,True
959,960,male,single,4,30,False,above_7y,skilled_official,True
960,961,male,married_or_widowed,2,30,False,above_7y,skilled_official,True
961,962,male,divorced,4,47,False,below_4y,skilled_official,True
962,963,male,single,2,29,False,below_4y,skilled_official,True
963,964,male,single,2,35,True,above_7y,skilled_official,True
964,965,male,married_or_widowed,1,22,False,below_1y,unskilled_resident,True
965,966,female,divorced_or_married,1,26,False,below_4y,skilled_official,True
966,967,male,single,2,23,False,below_4y,unskilled_resident,True
967,968,female,divorced_or_married,2,54,True,above_7y,management_or_self_emp,True
968,969,male,married_or_widowed,4,29,True,below_7y,skilled_official,True
969,970,male,single,2,40,False,below_4y,unskilled_resident,True
970,971,male,single,2,22,False,below_4y,skilled_official,True
971,972,male,single,4,43,False,below_4y,unskilled_resident,True
972,973,female,divorced_or_married,4,29,False,unemployed,unemployed_non_resident,True
973,974,male,single,4,36,False,above_7y,skilled_official,True
974,975,female,divorced_or_married,2,33,True,below_4y,skilled_official,True
975,976,female,divorced_or_married,3,57,False,below_4y,unskilled_resident,True
976,977,female,divorced_or_married,3,64,False,below_4y,skilled_official,True
977,978,male,single,2,42,False,above_7y,skilled_official,True
978,979,male,single,4,47,False,above_7y,unskilled_resident,True
979,980,male,married_or_widowed,2,25,False,below_4y,skilled_official,True
980,981,male,single,2,49,False,below_7y,skilled_official,True
981,982,male,single,2,33,True,unemployed,management_or_self_emp,True
982,983,female,divorced_or_married,1,28,True,below_4y,management_or_self_emp,True
983,984,male,single,2,26,False,below_4y,skilled_official,True
984,985,male,single,2,30,False,below_7y,unskilled_resident,True
985,986,female,divorced_or_married,3,25,False,below_4y,skilled_official,True
986,987,male,divorced,1,33,False,below_1y,skilled_official,True
987,988,female,divorced_or_married,4,64,False,unemployed,skilled_official,True
988,989,male,single,2,29,True,unemployed,management_or_self_emp,True
989,990,male,single,2,48,False,above_7y,unskilled_resident,True
990,991,male,single,1,37,False,below_1y,unskilled_resident,True
991,992,male,single,4,34,False,above_7y,unskilled_resident,True
992,993,male,married_or_widowed,4,23,False,below_7y,unskilled_resident,True
993,994,male,single,3,30,True,unemployed,management_or_self_emp,True
994,995,male,single,3,50,True,above_7y,skilled_official,True
995,996,female,divorced_or_married,4,31,False,below_7y,unskilled_resident,True
996,997,male,divorced,4,40,True,below_4y,management_or_self_emp,True
997,998,male,single,4,38,False,above_7y,skilled_official,True
998,999,male,single,4,23,True,below_4y,skilled_official,True
999,1000,male,single,4,27,False,unemployed,skilled_official,True
